bitlength,timedelta
16,12
16,16
16,13
16,15
16,16
16,14
16,30
16,13
17,18
17,19
17,19
17,19
17,19
17,18
17,23
17,22
17,18
17,40
17,19
17,43
17,40
17,16
17,17
17,19
17,41
17,23
17,19
17,16
17,65
17,21
17,22
17,19
17,18
17,22
17,19
17,19
17,22
17,44
17,19
17,16
17,19
17,40
17,60
17,42
17,39
17,23
17,42
17,41
17,45
17,62
17,20
17,19
17,19
17,17
17,21
17,20
17,24
17,41
17,21
17,20
17,39
17,37
17,38
17,36
17,17
17,20
17,16
17,19
17,24
17,39
17,17
17,16
17,17
17,17
17,19
17,21
17,19
17,23
17,17
17,20
17,38
17,22
17,20
17,20
17,22
17,21
17,19
17,41
17,22
17,17
17,17
17,42
17,40
17,22
17,21
17,38
17,17
17,17
17,17
17,40
17,17
17,17
17,17
17,19
17,19
17,18
17,21
17,17
17,18
17,19
17,18
17,20
17,17
17,18
17,23
17,21
17,17
17,20
17,21
17,17
17,17
17,17
17,19
17,20
17,20
17,21
17,42
17,18
17,21
17,19
17,17
17,17
17,21
17,20
17,22
17,45
17,64
17,20
17,18
17,24
17,18
17,21
17,17
17,19
17,17
17,20
17,19
17,20
17,18
17,20
17,20
17,19
17,19
17,20
17,18
17,18
17,17
17,22
17,19
17,17
17,18
17,20
17,21
17,19
17,17
17,22
17,41
17,18
17,17
17,19
17,21
17,18
17,21
17,18
17,44
17,19
17,19
17,19
17,64
17,18
17,18
17,19
17,58
17,17
17,20
17,21
17,16
17,17
17,20
17,17
17,19
17,45
17,18
17,17
17,20
17,21
17,131
17,22
17,20
17,23
17,42
17,17
17,20
17,17
17,19
17,25
17,40
17,20
17,18
17,22
17,41
17,15
17,20
17,18
17,21
17,21
17,19
17,58
17,17
17,18
17,17
17,18
17,21
17,43
17,19
17,20
17,16
17,42
17,19
17,19
17,18
17,22
17,19
17,16
17,20
17,17
17,22
17,18
17,18
17,19
17,64
17,22
17,19
17,17
17,16
17,20
17,20
17,18
17,16
17,18
17,22
17,21
17,19
17,20
17,63
17,19
17,17
17,19
17,39
17,80
17,40
17,19
17,17
17,18
17,20
17,20
17,17
17,39
17,21
17,20
17,17
17,42
17,16
17,17
17,17
17,20
17,19
17,20
17,21
17,45
17,18
17,20
17,20
17,39
17,20
17,20
17,18
17,63
17,20
17,21
17,18
17,38
17,23
17,41
17,43
17,17
17,19
17,18
17,21
17,19
17,17
17,16
17,42
17,17
17,41
17,37
17,61
17,19
17,40
17,22
17,19
17,18
17,40
17,38
17,18
17,22
17,41
17,20
17,18
17,17
17,20
17,18
17,61
17,17
17,22
17,42
17,18
17,18
17,17
17,38
17,22
17,19
17,24
17,18
17,22
17,19
17,20
17,19
17,37
17,44
17,19
17,22
17,48
17,18
17,23
17,19
17,39
17,23
17,24
17,20
17,19
17,21
17,41
17,18
17,22
17,20
17,17
17,20
17,38
17,20
17,18
17,19
17,21
17,17
17,42
17,20
17,22
17,17
17,18
17,19
17,37
17,20
17,62
17,19
17,45
17,18
17,43
17,21
17,19
17,17
17,20
17,21
17,24
17,18
17,18
17,17
17,62
17,18
17,17
17,16
17,18
17,17
17,22
17,19
17,17
17,17
17,16
17,17
17,63
17,42
17,19
17,20
17,45
17,18
17,23
17,22
17,18
17,20
17,19
17,20
17,17
17,20
17,19
17,20
17,19
17,21
17,17
17,20
17,19
17,39
17,21
17,41
17,22
17,21
17,20
17,18
17,18
17,19
17,20
17,23
17,19
17,40
17,22
17,20
17,20
17,44
17,20
17,43
17,17
17,17
17,19
17,17
17,105
17,20
17,20
17,19
17,19
17,16
17,20
17,40
17,24
17,19
17,19
17,42
17,42
17,16
17,19
17,41
17,43
17,23
17,22
17,20
17,21
17,22
17,19
17,24
17,20
17,17
17,17
17,18
17,21
17,20
17,21
17,21
17,16
17,17
17,40
17,18
17,18
17,46
17,16
17,18
17,42
17,18
17,17
17,17
17,19
17,40
17,39
17,17
17,17
17,20
17,17
17,22
17,17
17,19
17,19
17,19
17,20
17,16
17,22
17,17
17,37
17,19
17,20
17,20
17,21
17,41
18,26
18,28
18,27
18,27
18,27
18,25
18,63
18,25
18,58
18,29
18,60
18,24
18,51
18,55
18,27
18,51
18,33
18,28
18,25
18,25
18,53
18,57
18,25
18,31
18,28
18,24
18,23
18,83
18,24
18,29
18,30
18,28
18,23
18,29
18,25
18,28
18,25
18,23
18,23
18,25
18,25
18,25
18,23
18,27
18,27
18,25
18,28
18,26
18,26
18,26
18,28
18,25
18,24
18,30
18,23
18,24
18,22
18,29
18,29
18,27
18,28
18,30
18,26
18,27
18,84
18,24
18,25
18,24
18,26
18,27
18,26
18,27
18,24
18,50
18,25
18,60
18,61
18,26
18,27
18,27
18,22
18,26
18,26
18,24
18,23
18,29
18,28
18,22
18,26
18,30
18,23
18,26
18,25
18,28
18,26
18,31
18,23
18,27
18,28
18,23
18,57
18,22
18,23
18,24
18,29
18,29
18,30
18,56
18,53
18,23
18,27
18,28
18,59
18,24
18,26
18,55
18,57
18,26
18,24
18,30
18,54
18,27
18,27
18,26
18,28
18,27
18,26
18,22
18,26
18,27
18,27
18,30
18,29
18,30
18,24
18,31
18,27
18,26
18,27
18,28
18,25
18,26
18,23
18,24
18,25
18,27
18,26
18,25
18,26
18,24
18,23
18,85
18,54
18,26
18,28
18,25
18,31
18,27
18,24
18,25
18,23
18,29
18,25
18,59
18,23
18,28
18,56
18,25
18,89
18,26
18,25
18,56
18,58
18,28
18,23
18,24
18,26
18,27
18,24
18,56
18,27
18,27
18,29
18,29
18,61
18,24
18,56
18,27
18,29
18,26
18,58
18,26
18,31
18,25
18,27
18,24
18,57
18,26
18,85
18,26
18,25
18,58
18,26
18,56
18,29
18,25
18,27
18,30
18,24
18,24
18,24
18,23
18,22
18,86
18,31
18,27
18,26
18,30
18,28
18,26
18,30
18,31
18,30
18,26
18,28
18,23
18,53
18,26
18,26
18,86
18,55
18,28
18,25
18,90
18,27
18,29
18,24
18,31
18,31
18,26
18,28
18,22
18,56
18,25
18,29
18,25
18,26
18,34
18,25
18,26
18,27
18,29
18,30
18,29
18,27
18,23
18,26
18,25
18,24
18,58
18,22
18,27
18,27
18,29
18,26
18,25
18,26
18,26
18,25
18,29
18,26
18,29
18,23
18,23
18,29
18,26
18,28
18,26
18,27
18,54
18,28
18,28
18,23
18,32
18,31
18,24
18,29
18,55
18,23
18,23
18,24
18,28
18,59
18,30
18,26
18,28
18,27
18,91
18,61
18,29
18,31
18,24
18,30
18,27
18,26
18,55
18,54
18,28
18,24
18,26
18,24
18,28
18,24
18,26
18,24
18,54
18,26
18,24
18,25
18,30
18,57
18,25
18,24
18,23
18,23
18,25
18,24
18,23
18,58
18,27
18,59
18,23
18,26
18,29
18,23
18,27
18,117
18,54
18,27
18,25
18,26
18,57
18,30
18,24
18,33
18,26
18,28
18,35
18,56
18,24
18,29
18,57
18,29
18,29
18,28
18,25
18,57
18,32
18,28
18,54
18,24
18,59
18,31
18,25
18,23
18,28
18,28
18,23
18,24
18,56
18,28
18,23
18,27
18,30
18,89
18,30
18,56
18,23
18,56
18,26
18,29
18,56
18,23
18,26
18,24
18,26
18,23
18,25
18,23
18,25
18,25
18,24
18,29
18,27
18,27
18,30
18,29
18,89
18,26
18,25
18,26
18,26
18,26
18,55
18,22
18,27
18,27
18,26
18,28
18,23
18,31
18,27
18,31
18,25
18,27
18,24
18,27
18,29
18,26
18,28
18,22
18,34
18,28
18,29
18,24
18,54
18,27
18,23
18,28
18,26
18,27
18,23
18,27
18,27
18,26
18,27
18,59
18,28
18,56
18,26
18,56
18,27
18,21
18,91
18,55
18,30
18,25
18,24
18,26
18,25
18,25
18,27
18,27
18,26
18,23
18,27
18,26
18,26
18,24
18,28
18,25
18,28
18,35
18,26
18,55
18,31
18,28
18,23
18,27
18,24
18,29
18,26
18,28
18,25
18,24
18,83
18,26
18,25
18,27
18,27
18,26
18,30
18,23
18,31
18,26
18,26
18,28
18,23
18,31
18,23
18,26
18,27
18,29
18,31
18,23
18,30
18,25
18,27
18,115
18,26
19,38
19,34
19,38
19,43
19,35
19,38
19,34
19,80
19,34
19,38
19,34
19,38
19,40
19,36
19,40
19,81
19,39
19,34
19,32
19,36
19,76
19,33
19,36
19,37
19,34
19,36
19,33
19,35
19,33
19,41
19,73
19,81
19,35
19,34
19,39
19,32
19,35
19,35
19,38
19,38
19,31
19,36
19,41
19,44
19,33
19,39
19,37
19,86
19,42
19,41
19,37
19,39
19,42
19,41
19,83
19,44
19,77
19,42
19,35
19,43
19,37
19,35
19,76
19,44
19,40
19,36
19,43
19,77
19,34
19,34
19,41
19,83
19,38
19,81
19,40
19,41
19,34
19,87
19,35
19,39
19,39
19,35
19,32
19,120
19,42
19,162
19,41
19,32
19,36
19,37
19,84
19,38
19,40
19,43
19,36
19,39
19,43
19,75
19,43
19,35
19,36
19,39
19,35
19,37
19,34
19,37
19,42
19,46
19,40
19,38
19,41
19,40
19,39
19,34
19,39
19,41
19,33
19,89
19,40
19,35
19,46
19,44
19,37
19,34
19,38
19,37
19,79
19,39
19,39
19,39
19,46
19,34
19,76
19,35
19,35
19,42
19,40
19,38
19,32
19,40
19,35
19,74
19,40
19,40
19,36
19,38
19,34
19,38
19,40
19,75
19,81
19,35
19,38
19,44
19,34
19,33
19,74
19,39
19,35
19,39
19,36
19,37
19,38
19,75
19,84
19,34
19,79
19,42
19,82
19,34
19,38
19,35
19,37
19,33
19,38
19,36
19,39
19,39
19,35
19,37
19,38
19,84
19,43
19,34
19,34
19,40
19,35
19,38
19,40
19,36
19,78
19,34
19,77
19,36
19,84
19,41
19,34
19,33
19,42
19,39
19,84
19,32
19,40
19,76
19,75
19,82
19,35
19,38
19,35
19,39
19,32
19,34
19,32
19,35
19,35
19,78
19,35
19,34
19,35
19,38
19,38
19,34
19,40
19,32
19,41
19,85
19,41
19,37
19,43
19,80
19,33
19,82
19,37
19,37
19,37
19,39
19,41
19,47
19,34
19,44
19,39
19,31
19,34
19,39
19,87
19,88
19,38
19,35
19,36
19,36
19,36
19,38
19,37
19,35
19,81
19,40
19,40
19,41
19,34
19,36
19,37
19,36
19,44
19,44
19,33
19,35
19,41
19,36
19,41
19,43
19,33
19,33
19,78
19,71
19,38
19,42
19,36
19,39
19,38
19,80
19,35
19,38
19,37
19,40
19,78
19,40
19,34
19,43
19,77
19,38
19,39
19,33
19,40
19,37
19,35
19,43
19,42
19,35
19,41
19,40
19,43
19,39
19,75
19,41
19,34
19,37
19,32
19,40
19,84
19,35
19,35
19,38
19,33
19,33
19,35
19,37
19,33
19,74
19,34
19,37
19,38
19,82
19,38
19,44
19,82
19,41
19,37
19,35
19,82
19,33
19,42
19,40
19,36
19,33
19,32
19,46
19,39
19,33
19,32
19,83
19,43
19,36
19,39
19,42
19,83
19,34
19,33
19,41
19,33
19,40
19,37
19,39
19,41
19,42
19,78
19,37
19,39
19,42
19,33
19,38
19,37
19,39
19,40
19,43
19,41
19,46
19,35
19,41
19,33
19,83
19,34
19,78
19,39
19,38
19,36
19,41
19,40
19,42
19,39
19,91
19,32
19,39
19,41
19,41
19,46
19,35
19,119
19,32
19,42
19,45
19,43
19,36
19,36
19,77
19,36
19,35
19,80
19,35
19,38
19,36
19,41
19,39
19,40
19,37
19,42
19,42
19,42
19,41
19,32
19,81
19,47
19,43
19,35
19,36
19,36
19,36
19,34
19,39
19,38
19,39
19,39
19,43
19,38
19,40
19,38
19,35
19,36
19,35
19,117
19,32
19,45
19,45
19,41
19,40
19,42
19,46
19,42
19,40
19,36
19,41
19,41
19,75
19,32
19,43
19,174
19,34
19,40
19,32
19,41
19,80
19,37
19,33
19,33
19,42
19,39
19,38
19,36
19,44
19,37
19,39
19,83
19,32
19,39
19,80
19,118
19,38
19,73
19,45
19,36
19,40
19,44
19,40
19,38
19,43
19,47
19,43
19,48
19,45
19,37
19,34
19,45
19,38
19,126
19,42
19,35
19,39
19,41
19,38
19,86
19,38
19,41
19,40
19,84
19,36
19,75
19,36
19,34
19,33
19,38
19,87
20,49
20,46
20,60
20,59
20,53
20,55
20,48
20,122
20,51
20,65
20,57
20,48
20,184
20,50
20,54
20,56
20,54
20,52
20,54
20,52
20,48
20,117
20,52
20,52
20,57
20,58
20,59
20,53
20,121
20,47
20,45
20,52
20,109
20,54
20,48
20,55
20,60
20,114
20,52
20,47
20,57
20,66
20,186
20,54
20,54
20,54
20,57
20,48
20,63
20,60
20,62
20,114
20,56
20,61
20,57
20,60
20,66
20,62
20,122
20,68
20,67
20,144
20,54
20,63
20,185
20,45
20,51
20,61
20,112
20,54
20,68
20,58
20,49
20,50
20,61
20,126
20,57
20,48
20,57
20,52
20,49
20,54
20,56
20,59
20,47
20,55
20,110
20,55
20,59
20,54
20,49
20,57
20,56
20,48
20,53
20,104
20,56
20,52
20,56
20,44
20,173
20,120
20,120
20,59
20,56
20,58
20,60
20,58
20,51
20,114
20,50
20,47
20,48
20,51
20,50
20,56
20,55
20,50
20,61
20,110
20,57
20,55
20,51
20,52
20,49
20,49
20,47
20,56
20,52
20,51
20,54
20,56
20,58
20,51
20,54
20,65
20,52
20,59
20,55
20,50
20,54
20,129
20,54
20,57
20,51
20,61
20,52
20,62
20,59
20,58
20,48
20,51
20,56
20,53
20,55
20,113
20,59
20,48
20,52
20,55
20,52
20,111
20,54
20,53
20,53
20,49
20,45
20,50
20,52
20,48
20,44
20,52
20,45
20,52
20,51
20,51
20,51
20,52
20,49
20,43
20,58
20,48
20,107
20,54
20,57
20,50
20,56
20,109
20,45
20,55
20,55
20,50
20,51
20,47
20,62
20,45
20,54
20,118
20,50
20,55
20,57
20,57
20,57
20,54
20,53
20,44
20,52
20,49
20,48
20,53
20,52
20,50
20,54
20,53
20,61
20,107
20,56
20,54
20,48
20,52
20,112
20,112
20,166
20,49
20,113
20,53
20,61
20,52
20,50
20,109
20,52
20,59
20,46
20,55
20,58
20,112
20,52
20,45
20,46
20,46
20,60
20,54
20,50
20,52
20,111
20,163
20,55
20,56
20,51
20,56
20,50
20,52
20,51
20,55
20,178
20,119
20,52
20,105
20,46
20,62
20,56
20,62
20,48
20,47
20,49
20,56
20,56
20,48
20,56
20,47
20,61
20,53
20,55
20,54
20,61
20,106
20,110
20,47
20,51
20,54
20,121
20,48
20,46
20,48
20,112
20,53
20,60
20,57
20,55
20,51
20,56
20,49
20,60
20,57
20,50
20,60
20,49
20,59
20,49
20,54
20,58
20,53
20,106
20,56
20,54
20,103
20,57
20,48
20,46
20,60
20,58
20,46
20,53
20,47
20,51
20,55
20,62
20,111
20,48
20,50
20,51
20,50
20,52
20,49
20,59
20,62
20,47
20,49
20,60
20,53
20,48
20,47
20,59
20,50
20,59
20,47
20,166
20,121
20,52
20,61
20,56
20,53
20,54
20,51
20,61
20,49
20,57
20,56
20,59
20,47
20,166
20,46
20,46
20,59
20,62
20,51
20,51
20,51
20,50
20,112
20,118
20,53
20,51
20,54
20,115
20,117
20,64
20,46
20,121
20,116
20,110
20,60
20,57
20,110
20,164
20,47
20,48
20,58
20,58
20,52
20,115
20,116
20,58
20,57
20,53
20,55
20,56
20,49
20,53
20,54
20,50
20,108
20,49
20,50
20,49
20,53
20,54
20,174
20,43
20,49
20,159
20,49
20,55
20,53
20,51
20,50
20,46
20,55
20,57
20,56
20,56
20,45
20,46
20,109
20,52
20,50
20,57
20,103
20,52
20,51
20,52
20,52
20,54
20,58
20,51
20,46
20,166
20,56
20,58
20,47
20,52
20,49
20,106
20,48
20,57
20,59
20,44
20,52
20,51
20,54
20,110
20,46
20,44
20,59
20,57
20,53
20,60
20,53
20,113
20,51
20,50
20,49
20,55
20,117
20,114
20,59
20,48
20,109
20,51
20,63
20,49
20,50
20,48
20,49
20,48
20,104
20,49
20,116
20,55
20,55
20,53
20,51
20,68
20,69
20,53
20,107
20,52
20,52
20,58
20,109
20,57
20,49
20,51
20,56
20,47
20,49
20,59
20,54
20,62
20,56
20,59
20,174
20,49
20,45
20,57
20,103
20,59
20,46
20,44
20,51
21,152
21,68
21,69
21,69
21,172
21,77
21,71
21,154
21,64
21,79
21,73
21,165
21,70
21,78
21,78
21,75
21,78
21,79
21,78
21,79
21,75
21,67
21,66
21,76
21,63
21,75
21,68
21,163
21,75
21,162
21,162
21,71
21,252
21,170
21,81
21,162
21,67
21,83
21,159
21,66
21,80
21,85
21,149
21,71
21,67
21,86
21,64
21,77
21,70
21,76
21,73
21,69
21,72
21,79
21,81
21,68
21,71
21,83
21,86
21,74
21,72
21,64
21,74
21,83
21,67
21,68
21,74
21,70
21,74
21,160
21,68
21,67
21,68
21,68
21,86
21,71
21,79
21,68
21,71
21,78
21,148
21,73
21,68
21,64
21,71
21,79
21,71
21,163
21,69
21,77
21,77
21,68
21,71
21,86
21,78
21,79
21,71
21,81
21,69
21,75
21,75
21,74
21,74
21,69
21,81
21,72
21,67
21,160
21,68
21,66
21,75
21,159
21,72
21,68
21,79
21,148
21,78
21,71
21,75
21,74
21,82
21,86
21,86
21,85
21,164
21,64
21,71
21,70
21,70
21,67
21,75
21,71
21,83
21,143
21,68
21,73
21,61
21,85
21,64
21,78
21,80
21,81
21,63
21,63
21,66
21,71
21,80
21,73
21,74
21,149
21,78
21,66
21,161
21,66
21,88
21,76
21,79
21,67
21,71
21,81
21,226
21,79
21,79
21,66
21,77
21,81
21,68
21,68
21,74
21,87
21,68
21,152
21,79
21,68
21,73
21,69
21,67
21,81
21,65
21,72
21,86
21,70
21,73
21,68
21,76
21,66
21,76
21,164
21,80
21,74
21,82
21,63
21,76
21,84
21,70
21,80
21,64
21,81
21,71
21,69
21,72
21,74
21,89
21,82
21,84
21,66
21,68
21,65
21,83
21,64
21,75
21,66
21,81
21,72
21,151
21,78
21,156
21,80
21,79
21,80
21,82
21,66
21,63
21,74
21,75
21,74
21,66
21,72
21,75
21,85
21,232
21,63
21,165
21,157
21,64
21,144
21,67
21,70
21,62
21,78
21,62
21,156
21,74
21,82
21,71
21,167
21,85
21,79
21,69
21,76
21,156
21,70
21,79
21,73
21,85
21,83
21,71
21,82
21,243
21,79
21,158
21,69
21,77
21,80
21,87
21,69
21,80
21,65
21,76
21,78
21,157
21,72
21,83
21,72
21,63
21,76
21,67
21,81
21,410
21,75
21,74
21,146
21,78
21,75
21,82
21,160
21,74
21,67
21,329
21,72
21,70
21,66
21,77
21,78
21,71
21,69
21,70
21,83
21,166
21,63
21,77
21,68
21,77
21,152
21,86
21,71
21,65
21,81
21,68
21,76
21,73
21,77
21,80
21,152
21,64
21,70
21,80
21,80
21,67
21,63
21,84
21,65
21,71
21,74
21,81
21,68
21,84
21,79
21,79
21,66
21,63
21,76
21,149
21,61
21,63
21,84
21,75
21,163
21,84
21,73
21,77
21,86
21,82
21,68
21,66
21,80
21,67
21,75
21,85
21,68
21,168
21,78
21,72
21,74
21,70
21,70
21,78
21,65
21,87
21,75
21,71
21,64
21,81
21,80
21,75
21,78
21,79
21,79
21,148
21,70
21,82
21,66
21,69
21,71
21,66
21,80
21,80
21,84
21,72
21,75
21,74
21,78
21,86
21,74
21,78
21,66
21,68
21,64
21,66
21,81
21,68
21,69
21,65
21,69
21,170
21,77
21,72
21,74
21,82
21,69
21,85
21,76
21,77
21,81
21,148
21,74
21,74
21,79
21,73
21,71
21,79
21,64
21,81
21,83
21,75
21,69
21,79
21,77
21,70
21,67
21,72
21,156
21,78
21,71
21,82
21,79
21,75
21,145
21,82
21,86
21,83
21,79
21,159
21,72
21,72
21,78
21,68
21,81
21,163
21,157
21,81
21,79
21,86
21,67
21,76
21,78
21,80
21,65
21,74
21,156
21,78
21,67
21,72
21,78
21,71
21,64
21,66
21,154
21,72
21,89
21,80
21,83
21,72
21,67
21,73
21,75
21,79
21,80
21,159
21,76
21,84
21,74
21,76
21,77
21,75
21,156
21,80
21,80
21,246
21,160
21,76
21,153
21,71
21,164
21,85
21,79
21,80
21,70
21,72
21,66
21,66
21,76
21,70
21,76
21,85
21,78
21,160
21,76
21,77
21,82
22,95
22,111
22,95
22,114
22,106
22,93
22,107
22,94
22,109
22,105
22,118
22,104
22,117
22,117
22,120
22,226
22,222
22,241
22,210
22,121
22,110
22,114
22,345
22,201
22,101
22,95
22,94
22,89
22,243
22,101
22,98
22,107
22,114
22,112
22,229
22,123
22,104
22,89
22,92
22,92
22,110
22,111
22,99
22,102
22,236
22,226
22,96
22,205
22,103
22,117
22,114
22,100
22,244
22,222
22,88
22,108
22,117
22,223
22,116
22,97
22,104
22,103
22,101
22,101
22,102
22,96
22,111
22,104
22,96
22,225
22,232
22,99
22,119
22,92
22,90
22,237
22,102
22,99
22,231
22,87
22,90
22,93
22,107
22,104
22,91
22,106
22,107
22,104
22,114
22,104
22,102
22,103
22,109
22,220
22,110
22,106
22,107
22,106
22,107
22,104
22,212
22,115
22,216
22,93
22,120
22,115
22,93
22,366
22,103
22,107
22,120
22,94
22,214
22,323
22,118
22,119
22,115
22,86
22,228
22,108
22,103
22,92
22,99
22,206
22,125
22,204
22,113
22,202
22,91
22,105
22,94
22,113
22,90
22,107
22,215
22,121
22,88
22,236
22,117
22,130
22,93
22,94
22,101
22,108
22,102
22,97
22,223
22,225
22,117
22,103
22,95
22,224
22,106
22,115
22,101
22,209
22,107
22,106
22,120
22,111
22,92
22,97
22,102
22,114
22,92
22,112
22,103
22,116
22,101
22,104
22,93
22,108
22,114
22,115
22,103
22,112
22,94
22,94
22,117
22,97
22,116
22,214
22,101
22,116
22,213
22,218
22,100
22,112
22,238
22,97
22,333
22,93
22,241
22,100
22,109
22,88
22,97
22,108
22,93
22,93
22,104
22,107
22,90
22,114
22,103
22,111
22,93
22,109
22,108
22,107
22,108
22,98
22,102
22,100
22,96
22,120
22,107
22,105
22,92
22,99
22,204
22,101
22,216
22,95
22,105
22,102
22,124
22,91
22,321
22,116
22,111
22,106
22,113
22,230
22,121
22,108
22,100
22,101
22,95
22,102
22,94
22,114
22,105
22,93
22,101
22,110
22,103
22,118
22,105
22,114
22,108
22,95
22,102
22,228
22,91
22,114
22,105
22,89
22,113
22,92
22,104
22,116
22,107
22,105
22,222
22,114
22,101
22,102
22,96
22,114
22,107
22,102
22,99
22,89
22,105
22,91
22,110
22,113
22,211
22,99
22,106
22,109
22,93
22,109
22,94
22,97
22,94
22,104
22,110
22,116
22,108
22,95
22,210
22,96
22,112
22,102
22,110
22,103
22,231
22,204
22,106
22,214
22,101
22,243
22,214
22,92
22,108
22,115
22,91
22,90
22,110
22,329
22,101
22,95
22,93
22,241
22,106
22,106
22,111
22,97
22,87
22,91
22,92
22,104
22,106
22,89
22,91
22,90
22,115
22,92
22,93
22,110
22,238
22,109
22,90
22,94
22,114
22,106
22,107
22,97
22,97
22,107
22,95
22,89
22,95
22,116
22,90
22,106
22,104
22,219
22,115
22,103
22,106
22,226
22,117
22,111
22,102
22,109
22,111
22,109
22,96
22,97
22,94
22,96
22,96
22,104
22,88
22,98
22,209
22,99
22,233
22,97
22,97
22,103
22,116
22,115
22,96
22,113
22,211
22,205
22,98
22,95
22,97
22,115
22,104
22,116
22,107
22,102
22,107
22,101
22,96
22,120
22,102
22,113
22,104
22,447
22,111
22,95
22,102
22,101
22,89
22,116
22,114
22,112
22,112
22,104
22,100
22,108
22,113
22,113
22,104
22,227
22,112
22,115
22,102
22,94
22,221
22,228
22,89
22,111
22,107
22,112
22,91
22,90
22,234
22,88
22,89
22,232
22,109
22,108
22,102
22,94
22,98
22,112
22,94
22,121
22,93
22,90
22,104
22,114
22,109
22,218
22,98
22,103
22,221
22,103
22,95
22,115
22,234
22,94
22,114
22,106
22,108
22,103
22,107
22,107
22,102
22,204
22,95
22,113
22,118
22,114
22,107
22,101
22,222
22,116
22,94
22,90
22,122
22,111
22,101
22,102
22,101
22,103
22,112
22,122
22,99
22,112
22,111
22,105
22,98
22,98
22,119
22,119
22,123
22,90
22,92
22,100
22,98
22,221
22,117
22,115
22,95
22,216
22,97
22,122
22,129
22,121
22,97
22,99
23,325
23,155
23,168
23,161
23,141
23,328
23,167
23,151
23,151
23,130
23,137
23,160
23,320
23,176
23,324
23,164
23,175
23,139
23,128
23,161
23,143
23,172
23,142
23,155
23,140
23,169
23,297
23,334
23,178
23,157
23,170
23,151
23,140
23,143
23,125
23,159
23,133
23,150
23,316
23,145
23,159
23,127
23,152
23,155
23,131
23,137
23,139
23,133
23,158
23,185
23,192
23,201
23,165
23,195
23,187
23,157
23,156
23,144
23,141
23,153
23,167
23,151
23,162
23,343
23,150
23,176
23,175
23,345
23,136
23,159
23,189
23,141
23,154
23,162
23,148
23,151
23,161
23,296
23,160
23,153
23,135
23,128
23,151
23,159
23,140
23,151
23,146
23,124
23,338
23,295
23,162
23,130
23,161
23,150
23,167
23,138
23,173
23,166
23,140
23,168
23,134
23,139
23,174
23,159
23,152
23,151
23,141
23,148
23,151
23,154
23,173
23,174
23,138
23,135
23,156
23,166
23,693
23,149
23,146
23,135
23,143
23,138
23,157
23,152
23,158
23,150
23,134
23,133
23,193
23,158
23,149
23,152
23,162
23,151
23,171
23,145
23,138
23,178
23,165
23,154
23,176
23,167
23,145
23,135
23,142
23,312
23,131
23,170
23,314
23,125
23,158
23,306
23,132
23,138
23,138
23,165
23,161
23,291
23,151
23,127
23,138
23,148
23,126
23,138
23,141
23,144
23,127
23,155
23,141
23,147
23,127
23,145
23,179
23,129
23,133
23,144
23,137
23,142
23,127
23,168
23,666
23,129
23,143
23,142
23,150
23,156
23,327
23,159
23,150
23,160
23,159
23,137
23,141
23,313
23,130
23,307
23,133
23,137
23,324
23,313
23,155
23,166
23,152
23,300
23,149
23,323
23,157
23,493
23,297
23,140
23,146
23,159
23,138
23,164
23,303
23,138
23,152
23,323
23,142
23,159
23,133
23,142
23,170
23,148
23,465
23,306
23,164
23,125
23,308
23,132
23,138
23,317
23,145
23,154
23,136
23,150
23,150
23,162
23,154
23,143
23,167
23,133
23,156
23,140
23,131
23,131
23,129
23,148
23,310
23,164
23,142
23,155
23,161
23,153
23,138
23,143
23,143
23,155
23,296
23,153
23,302
23,156
23,148
23,305
23,140
23,163
23,139
23,135
23,143
23,150
23,156
23,137
23,143
23,134
23,162
23,174
23,161
23,156
23,299
23,137
23,156
23,468
23,134
23,150
23,144
23,131
23,163
23,175
23,133
23,147
23,160
23,140
23,136
23,128
23,125
23,328
23,128
23,124
23,316
23,148
23,301
23,335
23,160
23,137
23,131
23,144
23,155
23,135
23,129
23,139
23,152
23,325
23,168
23,160
23,295
23,162
23,148
23,154
23,163
23,147
23,129
23,150
23,147
23,136
23,324
23,149
23,161
23,148
23,317
23,150
23,145
23,130
23,165
23,134
23,308
23,159
23,171
23,151
23,126
23,322
23,482
23,127
23,338
23,127
23,460
23,304
23,137
23,309
23,141
23,131
23,140
23,135
23,156
23,124
23,148
23,139
23,145
23,137
23,156
23,142
23,324
23,461
23,169
23,160
23,480
23,502
23,148
23,139
23,145
23,169
23,154
23,319
23,161
23,141
23,154
23,319
23,145
23,150
23,143
23,137
23,296
23,152
23,127
23,161
23,137
23,141
23,157
23,131
23,166
23,314
23,151
23,154
23,135
23,130
23,304
23,170
23,147
23,151
23,138
23,127
23,149
23,314
23,304
23,141
23,127
23,140
23,158
23,129
23,132
23,312
23,151
23,141
23,158
23,170
23,329
23,137
23,138
23,126
23,128
23,132
23,164
23,146
23,145
23,165
23,126
23,133
23,138
23,147
23,158
23,297
23,151
23,130
23,152
23,324
23,136
23,144
23,126
23,124
23,134
23,327
23,126
23,174
23,147
23,123
23,159
23,154
23,303
23,346
23,163
23,132
23,161
23,144
23,137
23,139
23,124
23,311
23,158
23,127
23,133
23,138
23,155
23,445
23,169
23,128
23,139
23,157
23,137
23,316
23,130
23,158
23,136
23,131
23,147
23,155
23,151
23,162
23,146
23,132
23,149
23,149
23,337
23,136
23,151
23,312
23,151
23,331
23,127
23,144
23,143
