bitlength,timedelta
16,0
16,0
16,1
16,0
16,0
16,0
16,0
16,0
16,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,0
17,0
17,0
18,1
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,1
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,1
18,0
18,0
18,0
18,0
18,0
18,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,1
19,0
19,0
19,0
19,0
19,0
19,0
19,0
19,1
19,0
19,0
19,1
19,0
19,0
19,0
19,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,1
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,0
20,1
20,0
20,0
20,1
20,0
20,1
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,12
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,1
21,0
21,0
21,0
21,0
21,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,0
22,1
22,0
22,0
22,1
22,0
22,0
22,1
22,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
23,0
23,0
23,1
23,0
23,0
23,1
23,0
23,0
23,0
23,0
23,0
